  - {name: 1-🇳🇱NL_1868_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: e74f58dc-bdfd-4d70-8c92-0f87c844c46f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKERs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKERs.dEV}}}
  - {name: 7-🇨🇦CA_1948_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.woRKerS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.woRKerS.deV}}}
  - {name: 9-🇨🇦CA_1933_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKERS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKERS.Dev}}}
  - {name: 10-🇨🇦CA_1927_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workeRs.dEv}}}
  - {name: 12-🇳🇱NL_1974_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkERs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkERs.dEV}}}
  - {name: 15-🇨🇦CA_1988_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: d91a0bde-48fc-4e8e-b002-d60897d3fe26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkERs.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkERs.DeV}}}
  - {name: 17-🇨🇦CA_1924_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrKerS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrKerS.DEv}}}
  - {name: 18-🇨🇦CA_1945_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: e23e5695-2ca4-4218-a44b-3e67358d3739, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKeRs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKeRs.dEV}}}
  - {name: 22-🇨🇦CA_1941_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkeRs.dEv}}}
  - {name: 26-🇨🇦CA_1926_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkErs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkErs.dEV}}}
  - {name: 30-🇨🇦CA_1928_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKeRS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKeRS.Dev}}}
